
Settings:
RANK=0
ADDR=10.42.97.142
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1022/   12944 | consumed samples:      1046528 | elapsed time per iteration (ms): 52973.2 | rate (tokens/sec): 39588.93 | learning rate: 1.533E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1023/   12944 | consumed samples:      1047552 | elapsed time per iteration (ms): 52889.4 | rate (tokens/sec): 39651.62 | learning rate: 1.534E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1024/   12944 | consumed samples:      1048576 | elapsed time per iteration (ms): 53409.1 | rate (tokens/sec): 39265.81 | learning rate: 1.536E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1025/   12944 | consumed samples:      1049600 | elapsed time per iteration (ms): 53427.2 | rate (tokens/sec): 39252.51 | learning rate: 1.537E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1026/   12944 | consumed samples:      1050624 | elapsed time per iteration (ms): 53479.0 | rate (tokens/sec): 39214.47 | learning rate: 1.539E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1027/   12944 | consumed samples:      1051648 | elapsed time per iteration (ms): 52516.4 | rate (tokens/sec): 39933.28 | learning rate: 1.541E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1028/   12944 | consumed samples:      1052672 | elapsed time per iteration (ms): 53070.8 | rate (tokens/sec): 39516.11 | learning rate: 1.542E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1029/   12944 | consumed samples:      1053696 | elapsed time per iteration (ms): 53644.2 | rate (tokens/sec): 39093.76 | learning rate: 1.543E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1030/   12944 | consumed samples:      1054720 | elapsed time per iteration (ms): 52943.6 | rate (tokens/sec): 39611.05 | learning rate: 1.545E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1031/   12944 | consumed samples:      1055744 | elapsed time per iteration (ms): 53252.2 | rate (tokens/sec): 39381.48 | learning rate: 1.546E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1032/   12944 | consumed samples:      1056768 | elapsed time per iteration (ms): 53101.9 | rate (tokens/sec): 39492.99 | learning rate: 1.548E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1033/   12944 | consumed samples:      1057792 | elapsed time per iteration (ms): 53667.6 | rate (tokens/sec): 39076.70 | learning rate: 1.549E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1034/   12944 | consumed samples:      1058816 | elapsed time per iteration (ms): 53629.5 | rate (tokens/sec): 39104.47 | learning rate: 1.551E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1035/   12944 | consumed samples:      1059840 | elapsed time per iteration (ms): 53828.6 | rate (tokens/sec): 38959.79 | learning rate: 1.553E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1036/   12944 | consumed samples:      1060864 | elapsed time per iteration (ms): 53766.7 | rate (tokens/sec): 39004.67 | learning rate: 1.554E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1037/   12944 | consumed samples:      1061888 | elapsed time per iteration (ms): 53603.3 | rate (tokens/sec): 39123.59 | learning rate: 1.555E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1038/   12944 | consumed samples:      1062912 | elapsed time per iteration (ms): 54499.0 | rate (tokens/sec): 38480.57 | learning rate: 1.557E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1039/   12944 | consumed samples:      1063936 | elapsed time per iteration (ms): 54376.0 | rate (tokens/sec): 38567.61 | learning rate: 1.558E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1040/   12944 | consumed samples:      1064960 | elapsed time per iteration (ms): 53304.3 | rate (tokens/sec): 39343.05 | learning rate: 1.560E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1041/   12944 | consumed samples:      1065984 | elapsed time per iteration (ms): 53402.7 | rate (tokens/sec): 39270.55 | learning rate: 1.561E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1042/   12944 | consumed samples:      1067008 | elapsed time per iteration (ms): 53681.9 | rate (tokens/sec): 39066.28 | learning rate: 1.563E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1043/   12944 | consumed samples:      1068032 | elapsed time per iteration (ms): 53647.3 | rate (tokens/sec): 39091.51 | learning rate: 1.564E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1044/   12944 | consumed samples:      1069056 | elapsed time per iteration (ms): 53906.0 | rate (tokens/sec): 38903.89 | learning rate: 1.566E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1045/   12944 | consumed samples:      1070080 | elapsed time per iteration (ms): 53564.3 | rate (tokens/sec): 39152.05 | learning rate: 1.567E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1046/   12944 | consumed samples:      1071104 | elapsed time per iteration (ms): 53423.6 | rate (tokens/sec): 39255.17 | learning rate: 1.569E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1047/   12944 | consumed samples:      1072128 | elapsed time per iteration (ms): 52995.3 | rate (tokens/sec): 39572.41 | learning rate: 1.570E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1048/   12944 | consumed samples:      1073152 | elapsed time per iteration (ms): 53578.4 | rate (tokens/sec): 39141.77 | learning rate: 1.572E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1049/   12944 | consumed samples:      1074176 | elapsed time per iteration (ms): 53200.4 | rate (tokens/sec): 39419.85 | learning rate: 1.574E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1050/   12944 | consumed samples:      1075200 | elapsed time per iteration (ms): 53445.8 | rate (tokens/sec): 39238.89 | learning rate: 1.575E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
saving checkpoint at iteration    1050 to //datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_may11/llama3_test_multi_8b
  successfully saved checkpoint at iteration    1050 to //datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_may11/llama3_test_multi_8b
 iteration     1051/   12944 | consumed samples:      1076224 | elapsed time per iteration (ms): 11894627.5 | rate (tokens/sec): 176.31 | learning rate: 1.576E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1052/   12944 | consumed samples:      1077248 | elapsed time per iteration (ms): 54261.8 | rate (tokens/sec): 38648.78 | learning rate: 1.578E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1053/   12944 | consumed samples:      1078272 | elapsed time per iteration (ms): 55449.5 | rate (tokens/sec): 37820.94 | learning rate: 1.579E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1054/   12944 | consumed samples:      1079296 | elapsed time per iteration (ms): 54688.8 | rate (tokens/sec): 38346.99 | learning rate: 1.581E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1055/   12944 | consumed samples:      1080320 | elapsed time per iteration (ms): 55245.7 | rate (tokens/sec): 37960.48 | learning rate: 1.582E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1056/   12944 | consumed samples:      1081344 | elapsed time per iteration (ms): 54332.2 | rate (tokens/sec): 38598.72 | learning rate: 1.584E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1057/   12944 | consumed samples:      1082368 | elapsed time per iteration (ms): 55841.9 | rate (tokens/sec): 37555.19 | learning rate: 1.586E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1058/   12944 | consumed samples:      1083392 | elapsed time per iteration (ms): 55181.7 | rate (tokens/sec): 38004.49 | learning rate: 1.587E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1059/   12944 | consumed samples:      1084416 | elapsed time per iteration (ms): 55174.6 | rate (tokens/sec): 38009.39 | learning rate: 1.588E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1060/   12944 | consumed samples:      1085440 | elapsed time per iteration (ms): 55378.9 | rate (tokens/sec): 37869.18 | learning rate: 1.590E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1061/   12944 | consumed samples:      1086464 | elapsed time per iteration (ms): 54676.1 | rate (tokens/sec): 38355.95 | learning rate: 1.591E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1062/   12944 | consumed samples:      1087488 | elapsed time per iteration (ms): 54771.1 | rate (tokens/sec): 38289.42 | learning rate: 1.593E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1063/   12944 | consumed samples:      1088512 | elapsed time per iteration (ms): 55263.9 | rate (tokens/sec): 37947.95 | learning rate: 1.594E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1064/   12944 | consumed samples:      1089536 | elapsed time per iteration (ms): 54832.6 | rate (tokens/sec): 38246.42 | learning rate: 1.596E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1065/   12944 | consumed samples:      1090560 | elapsed time per iteration (ms): 58278.2 | rate (tokens/sec): 35985.18 | learning rate: 1.597E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1066/   12944 | consumed samples:      1091584 | elapsed time per iteration (ms): 55025.2 | rate (tokens/sec): 38112.59 | learning rate: 1.599E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1067/   12944 | consumed samples:      1092608 | elapsed time per iteration (ms): 53508.4 | rate (tokens/sec): 39192.96 | learning rate: 1.600E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1068/   12944 | consumed samples:      1093632 | elapsed time per iteration (ms): 53318.0 | rate (tokens/sec): 39332.93 | learning rate: 1.602E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1069/   12944 | consumed samples:      1094656 | elapsed time per iteration (ms): 53933.6 | rate (tokens/sec): 38883.95 | learning rate: 1.603E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1070/   12944 | consumed samples:      1095680 | elapsed time per iteration (ms): 53814.9 | rate (tokens/sec): 38969.74 | learning rate: 1.605E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1071/   12944 | consumed samples:      1096704 | elapsed time per iteration (ms): 54515.1 | rate (tokens/sec): 38469.16 | learning rate: 1.606E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1072/   12944 | consumed samples:      1097728 | elapsed time per iteration (ms): 54443.5 | rate (tokens/sec): 38519.79 | learning rate: 1.608E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1073/   12944 | consumed samples:      1098752 | elapsed time per iteration (ms): 53686.0 | rate (tokens/sec): 39063.31 | learning rate: 1.609E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1074/   12944 | consumed samples:      1099776 | elapsed time per iteration (ms): 53988.7 | rate (tokens/sec): 38844.26 | learning rate: 1.611E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1075/   12944 | consumed samples:      1100800 | elapsed time per iteration (ms): 53675.2 | rate (tokens/sec): 39071.17 | learning rate: 1.612E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1076/   12944 | consumed samples:      1101824 | elapsed time per iteration (ms): 53737.0 | rate (tokens/sec): 39026.21 | learning rate: 1.614E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1077/   12944 | consumed samples:      1102848 | elapsed time per iteration (ms): 53916.8 | rate (tokens/sec): 38896.06 | learning rate: 1.615E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1078/   12944 | consumed samples:      1103872 | elapsed time per iteration (ms): 55033.8 | rate (tokens/sec): 38106.63 | learning rate: 1.617E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1079/   12944 | consumed samples:      1104896 | elapsed time per iteration (ms): 55025.4 | rate (tokens/sec): 38112.44 | learning rate: 1.619E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1080/   12944 | consumed samples:      1105920 | elapsed time per iteration (ms): 55474.1 | rate (tokens/sec): 37804.16 | learning rate: 1.620E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1081/   12944 | consumed samples:      1106944 | elapsed time per iteration (ms): 56106.6 | rate (tokens/sec): 37377.96 | learning rate: 1.621E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1082/   12944 | consumed samples:      1107968 | elapsed time per iteration (ms): 53944.8 | rate (tokens/sec): 38875.88 | learning rate: 1.623E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1083/   12944 | consumed samples:      1108992 | elapsed time per iteration (ms): 54168.2 | rate (tokens/sec): 38715.58 | learning rate: 1.624E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1084/   12944 | consumed samples:      1110016 | elapsed time per iteration (ms): 53557.1 | rate (tokens/sec): 39157.33 | learning rate: 1.626E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.870 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1085/   12944 | consumed samples:      1111040 | elapsed time per iteration (ms): 54938.9 | rate (tokens/sec): 38172.43 | learning rate: 1.627E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1086/   12944 | consumed samples:      1112064 | elapsed time per iteration (ms): 53737.1 | rate (tokens/sec): 39026.13 | learning rate: 1.629E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1087/   12944 | consumed samples:      1113088 | elapsed time per iteration (ms): 54070.4 | rate (tokens/sec): 38785.61 | learning rate: 1.630E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1088/   12944 | consumed samples:      1114112 | elapsed time per iteration (ms): 55365.2 | rate (tokens/sec): 37878.55 | learning rate: 1.632E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1089/   12944 | consumed samples:      1115136 | elapsed time per iteration (ms): 54907.1 | rate (tokens/sec): 38194.57 | learning rate: 1.633E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.991 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1090/   12944 | consumed samples:      1116160 | elapsed time per iteration (ms): 55672.0 | rate (tokens/sec): 37669.78 | learning rate: 1.635E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
